"행정구역(동읍면)별","시점","항목","5세별",데이터
"전국","2011","총인구수 (명)","계",50734284
"전국","2011","총인구수 (명)","0 - 4세",2328435
"전국","2011","총인구수 (명)","5 - 9세",2347414
"전국","2011","총인구수 (명)","10 - 14세",3134531
"전국","2011","총인구수 (명)","15 - 19세",3546594
"전국","2011","총인구수 (명)","20 - 24세",3212315
"전국","2011","총인구수 (명)","25 - 29세",3515101
"전국","2011","총인구수 (명)","30 - 34세",4024454
"전국","2011","총인구수 (명)","35 - 39세",4230332
"전국","2011","총인구수 (명)","40 - 44세",4617122
"전국","2011","총인구수 (명)","45 - 49세",4229561
"전국","2011","총인구수 (명)","50 - 54세",4313633
"전국","2011","총인구수 (명)","55 - 59세",3214513
"전국","2011","총인구수 (명)","60 - 64세",2319307
"전국","2011","총인구수 (명)","65 - 69세",1897565
"전국","2011","총인구수 (명)","70 - 74세",1640831
"전국","2011","총인구수 (명)","75 - 79세",1130345
"전국","2011","총인구수 (명)","80 - 84세",618481
"전국","2011","총인구수 (명)","85 - 89세",283425
"전국","2011","총인구수 (명)","90 - 94세",95014
"전국","2011","총인구수 (명)","95 - 99세",23677
"전국","2011","총인구수 (명)","100+",11634
"전국","2011","남자인구수 (명)","계",25406934
"전국","2011","남자인구수 (명)","0 - 4세",1198629
"전국","2011","남자인구수 (명)","5 - 9세",1218866
"전국","2011","남자인구수 (명)","10 - 14세",1635253
"전국","2011","남자인구수 (명)","15 - 19세",1882958
"전국","2011","남자인구수 (명)","20 - 24세",1688523
"전국","2011","남자인구수 (명)","25 - 29세",1811906
"전국","2011","남자인구수 (명)","30 - 34세",2053846
"전국","2011","남자인구수 (명)","35 - 39세",2157764
"전국","2011","남자인구수 (명)","40 - 44세",2341732
"전국","2011","남자인구수 (명)","45 - 49세",2176857
"전국","2011","남자인구수 (명)","50 - 54세",2175707
"전국","2011","남자인구수 (명)","55 - 59세",1598548
"전국","2011","남자인구수 (명)","60 - 64세",1133757
"전국","2011","남자인구수 (명)","65 - 69세",886144
"전국","2011","남자인구수 (명)","70 - 74세",713163
"전국","2011","남자인구수 (명)","75 - 79세",433883
"전국","2011","남자인구수 (명)","80 - 84세",192497
